C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.csproj.AssemblyReference.cache
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.AssemblyInfoInputs.cache
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.AssemblyInfo.cs
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.csproj.CoreCompileInputs.cache
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Converter.exe
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Converter.deps.json
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Converter.runtimeconfig.json
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Converter.dll
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Converter.pdb
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.dll
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\refint\Converter.dll
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.pdb
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.genruntimeconfig.cache
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\ref\Converter.dll
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\alexa\OneDrive\Рабочий стол\Практическая\Converter\Converter\obj\Debug\net6.0\Converter.csproj.CopyComplete
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Converter.exe
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Converter.deps.json
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Converter.runtimeconfig.json
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Converter.dll
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Converter.pdb
D:\Visual Studio projects\convert\Converter\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.csproj.AssemblyReference.cache
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.AssemblyInfoInputs.cache
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.AssemblyInfo.cs
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.csproj.CoreCompileInputs.cache
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.csproj.CopyComplete
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.dll
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\refint\Converter.dll
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.pdb
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\Converter.genruntimeconfig.cache
D:\Visual Studio projects\convert\Converter\obj\Debug\net6.0\ref\Converter.dll
